org.apache.commons.math4.analysis.differentiation.JacobianFunctionTest.testSphere()
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
[14,2,3,4,3,4,3,5,6,7,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,9,10,11,12,9,10,11,12,9,8,13,15]
